collection,experiment_family,variant_group,report_dir,report_path,group_name,structured_report,run_count,mean_hv,std_hv,mean_hv_raw,std_hv_raw,mean_init_hv,std_init_hv,mean_pareto_size,std_pareto_size,mean_hv_violations,rerank_applied_count,rerank_active_count,group_payload
api_experiments,api_experiments,,api_experiments,api_experiments/report.json,no_llm_baseline,False,0,,,,,,,,,,,,"{""hypervolume"": 0.3489846920729334, ""hypervolume_raw"": 10.268891979951693, ""last_guidance"": null, ""n_feasible"": 14, ""n_total"": 16, ""pareto_size"": 12, ""pareto_source_counts"": {""bo"": 6, ""random_init"": 6}, ""warmstart_trace"": [{""hypervolume"": 0.25246591536217355, ""hypervolume_raw"": 7.428822158571865, ""n_evaluated"": 5, ""pareto_size"": 5}, {""hypervolume"": 0.25695321501410096, ""hypervolume_raw"": 7.56086117476369, ""n_evaluated"": 6, ""pareto_size"": 6}]}"
api_experiments,api_experiments,,api_experiments,api_experiments/report.json,real_api_fullcoupled,False,0,,,,,,,,,,,,"{""hypervolume"": 0.31511331545508914, ""hypervolume_raw"": 9.272225032657012, ""last_guidance"": {""confidence"": 0.95, ""lb"": null, ""mode"": ""point"", ""note"": """", ""point"": [5.44, 4.93, 3.0, 0.4, 0.1], ""raw_text"": ""[\""point\"", [5.44, 4.93, 3.00, 0.4, 0.1], 0.95]"", ""ub"": null}, ""n_feasible"": 14, ""n_total"": 16, ""pareto_size"": 11, ""pareto_source_counts"": {""bo"": 7, ""llm_warmstart"": 2, ""random_init"": 2}, ""warmstart_trace"": [{""hypervolume"": 0.3146326283991577, ""hypervolume_raw"": 9.258080792048059, ""n_evaluated"": 5, ""pareto_size"": 4}, {""hypervolume"": 0.31966522366206396, ""hypervolume_raw"": 9.40616515880533, ""n_evaluated"": 6, ""pareto_size"": 4}]}"
fixed_experiments,fixed_experiments,,fixed_experiments,fixed_experiments/report.json,fixed_no_llm_baseline,False,0,,,,,,,,,,,,"{""hv_violations"": 0, ""hypervolume"": 0.3489846920729334, ""hypervolume_raw"": 10.268891979951693, ""last_gp_llm_coupling"": null, ""last_guidance"": null, ""n_feasible"": 14, ""n_total"": 16, ""pareto_size"": 12, ""pareto_source_counts"": {""bo"": 6, ""random_init"": 6}, ""warmstart_trace"": [{""hypervolume"": 0.25246591536217355, ""hypervolume_raw"": 7.428822158571864, ""n_evaluated"": 5, ""pareto_size"": 5}, {""hypervolume"": 0.25695321501410096, ""hypervolume_raw"": 7.56086117476369, ""n_evaluated"": 6, ""pareto_size"": 6}]}"
fixed_experiments,fixed_experiments,,fixed_experiments,fixed_experiments/report.json,fixed_real_api_fullcoupled,False,0,,,,,,,,,,,,"{""hv_violations"": 0, ""hypervolume"": 0.3007569670140424, ""hypervolume_raw"": 8.849788763341088, ""last_gp_llm_coupling"": {""confidence"": 0.85, ""grid"": [[5.78, 3.87, 2.04, 0.141, 0.243], [5.885798614919185, 4.332502137059346, 2.2420525442203507, 0.1825495754284784, 0.23938693428598345], [5.3688385279476645, 3.6850734771508726, 2.0987225219653918, 0.146382227526512, 0.2677332985885441], [4.972703786492349, 4.167843206953258, 2.182094039618969, 0.1626785279843025, 0.255528304439038], [5.57743445917964, 3.464608341995627, 2.026278062099591, 0.1255492191845551, 0.2037154845725745], [5.680871250629425, 3.9476229620911183, 2.0995531255332756, 0.11220583174005151, 0.21442217597924174], [5.148378314822913, 3.2260392024926845, 2.2221960697555914, 0.17603453881153835, 0.25331267406418917], [5.194376243650914, 4.383967232080177, 2.039401028659195, 0.13302387358667328, 0.2854259267561138], [5.779098798185587, 3.7548977664951235, 2.149686432844028, 0.1958940634932369, 0.22447522310726345], [5.796821833997965, 4.082432612339034, 2.0644916161615403, 0.17375494953943416, 0.2753942295927554], [5.2817941990494734, 3.3799489704240115, 2.141587720923126, 0.10071452545840294, 0.23729803468286992], [5.025926179736853, 4.247175536658615, 2.124676457536407, 0.20813382105436173, 0.20160229555517437], [5.628182394504547, 3.6003333249874414, 2.214258709079586, 0.13413159815734252, 0.263341412583366], [5.454848008602858, 4.4673182220943275, 2.190169015256688, 0.14748966714041306, 0.24552073374576866], [4.920422683358193, 3.838979380186647, 2.00129208246246, 0.1947892032433301, 0.21655691872537136], [5.38615381076932, 4.031055376427248, 2.250029823393561, 0.11405778315663338, 0.22654293275624512], [5.973350885808468, 3.31003746570088, 2.073510748515837, 0.16039865375543014, 0.27774341989494855], [5.943677593171596, 3.9604383359011264, 2.1402202547341584, 0.1271420200029388, 0.2076120103262365], [5.411456375867129, 3.3346776835899803, 2.0517541307304055, 0.20156069872854276, 0.25731032630614936], [4.897324641346932, 4.539247823394835, 2.2000817055394872, 0.10728090279689059, 0.27017553078196943], [5.482316778153182, 3.815663310214877, 2.1239721422689035, 0.1807508717207238, 0.2425381056703627], [5.5878556537628175, 4.25055527843535, 2.015065249335021, 0.16697103236429395, 0.22062089436873794], [5.070623648017645, 3.550644595809281, 2.190500800004229, 0.12104811796220019, 0.28368683045916254], [5.234892207682133, 4.080375731019303, 2.075249702739529, 0.1877923821345903, 0.25082753809355196], [5.839353097826242, 3.430951547836885, 2.2631721879774704, 0.14092420166358352, 0.2112287428714335], [5.7519056357443334, 4.454580083331093, 2.08376908805687, 0.1189835469624959, 0.2608562657162547]], ""lambda_value"": 1.0, ""mode"": ""point"", ""posterior_variance"": 0.019966159007633846, ""weights"": [0.29352821098566795, 0.010296728387906875, 0.07835995677630496, 0.012483387249727794, 0.025098674907112234, 0.0752337323998966, 0.0025127618357163413, 0.006487861859669941, 0.03268271262824116, 0.052044768807749206, 0.0175095355810157, 0.0007402655726031924, 0.03952100995259336, 0.018899192472100614, 0.006256051220211546, 0.01739657641391264, 0.01663534536963405, 0.047558944871669624, 0.009689564226263724, 0.0006384606315001711, 0.08804238580483453, 0.06279200865601432, 0.003622739116678276, 0.03977759193436778, 0.00644003874526578, 0.03575149359334173]}, ""last_guidance"": {""confidence"": 0.85, ""lb"": null, ""mode"": ""point"", ""note"": """", ""point"": [5.78, 3.87, 2.04, 0.141, 0.243], ""raw_text"": ""[\""point\"", [5.78, 3.87, 2.04, 0.141, 0.243], 0.85]"", ""ub"": null}, ""n_feasible"": 11, ""n_total"": 16, ""pareto_size"": 9, ""pareto_source_counts"": {""bo"": 5, ""llm_warmstart"": 2, ""random_init"": 2}, ""warmstart_trace"": [{""hypervolume"": 0.28930734224784815, ""hypervolume_raw"": 8.512882983214615, ""n_evaluated"": 5, ""pareto_size"": 4}, {""hypervolume"": 0.29324812030558517, ""hypervolume_raw"": 8.628840574223817, ""n_evaluated"": 6, ""pareto_size"": 4}]}"
optimized_experiments,acq_prior_comparison_v1,,optimized_experiments/acq_prior_comparison_v1,optimized_experiments/acq_prior_comparison_v1/report.json,baseline_ei,False,3,0.3306365743543608,0.02071451758011317,,,0.24244201991331107,,,,,,,"{""max_hv"": 0.3523453862447989, ""mean_hv"": 0.3306365743543608, ""mean_init_hv"": 0.24244201991331107, ""min_hv"": 0.3027474253058717, ""runs"": [{""acq_prior_active"": false, ""candidate_source_counts"": {}, ""hv_violations"": 0, ""hypervolume"": 0.3368169115124117, ""last_lambda"": null, ""n_feasible"": 16, ""proposal_ready"": false, ""seed"": 0, ""warmstart_hv_last"": 0.23715755760242924}, {""acq_prior_active"": false, ""candidate_source_counts"": {}, ""hv_violations"": 0, ""hypervolume"": 0.3523453862447989, ""last_lambda"": null, ""n_feasible"": 16, ""proposal_ready"": false, ""seed"": 1, ""warmstart_hv_last"": 0.24382990362843543}, {""acq_prior_active"": false, ""candidate_source_counts"": {}, ""hv_violations"": 0, ""hypervolume"": 0.3027474253058717, ""last_lambda"": null, ""n_feasible"": 16, ""proposal_ready"": false, ""seed"": 2, ""warmstart_hv_last"": 0.24633859850906856}], ""std_hv"": 0.02071451758011317}"
optimized_experiments,acq_prior_comparison_v1,,optimized_experiments/acq_prior_comparison_v1,optimized_experiments/acq_prior_comparison_v1/report.json,warmstart_acq_prior,False,3,0.3461309535418995,0.006495644459840543,,,0.29347256665328975,,,,,,,"{""max_hv"": 0.3537644035492175, ""mean_hv"": 0.3461309535418995, ""mean_init_hv"": 0.29347256665328975, ""min_hv"": 0.33788840362503864, ""runs"": [{""acq_prior_active"": true, ""candidate_source_counts"": {""guidance"": 26, ""hotspot"": 5}, ""hv_violations"": 0, ""hypervolume"": 0.33788840362503864, ""last_lambda"": null, ""n_feasible"": 16, ""proposal_ready"": false, ""seed"": 0, ""warmstart_hv_last"": 0.30190167030238824}, {""acq_prior_active"": true, ""candidate_source_counts"": {""guidance"": 26, ""hotspot"": 5}, ""hv_violations"": 0, ""hypervolume"": 0.3467400534514423, ""last_lambda"": null, ""n_feasible"": 16, ""proposal_ready"": false, ""seed"": 1, ""warmstart_hv_last"": 0.2887934629739515}, {""acq_prior_active"": true, ""candidate_source_counts"": {""guidance"": 26, ""hotspot"": 5}, ""hv_violations"": 0, ""hypervolume"": 0.3537644035492175, ""last_lambda"": null, ""n_feasible"": 16, ""proposal_ready"": false, ""seed"": 2, ""warmstart_hv_last"": 0.28972256668352947}], ""std_hv"": 0.006495644459840543}"
optimized_experiments,acq_prior_comparison_v1,,optimized_experiments/acq_prior_comparison_v1,optimized_experiments/acq_prior_comparison_v1/report.json,warmstart_acq_prior_proposal_light,False,3,0.35688235778914307,0.0023058935539115584,,,0.29163511315979007,,,,,,,"{""max_hv"": 0.35888141800341156, ""mean_hv"": 0.35688235778914307, ""mean_init_hv"": 0.29163511315979007, ""min_hv"": 0.3536515642915161, ""runs"": [{""acq_prior_active"": true, ""candidate_source_counts"": {""guidance"": 26, ""hotspot"": 5, ""proposal"": 8}, ""hv_violations"": 0, ""hypervolume"": 0.35888141800341156, ""last_lambda"": null, ""n_feasible"": 16, ""proposal_ready"": true, ""seed"": 0, ""warmstart_hv_last"": 0.30190167030238824}, {""acq_prior_active"": true, ""candidate_source_counts"": {""guidance"": 26, ""hotspot"": 5, ""proposal"": 8}, ""hv_violations"": 0, ""hypervolume"": 0.3536515642915161, ""last_lambda"": null, ""n_feasible"": 16, ""proposal_ready"": true, ""seed"": 1, ""warmstart_hv_last"": 0.2887934629739515}, {""acq_prior_active"": true, ""candidate_source_counts"": {""guidance"": 26, ""hotspot"": 5, ""proposal"": 8}, ""hv_violations"": 0, ""hypervolume"": 0.3581140910725015, ""last_lambda"": null, ""n_feasible"": 16, ""proposal_ready"": true, ""seed"": 2, ""warmstart_hv_last"": 0.28421020620303045}], ""std_hv"": 0.0023058935539115584}"
optimized_experiments,acq_prior_comparison_v1,,optimized_experiments/acq_prior_comparison_v1,optimized_experiments/acq_prior_comparison_v1/report.json,warmstart_guided_ei,False,3,0.3227088668393162,0.009649213183285302,,,0.29347256665328975,,,,,,,"{""max_hv"": 0.3363507704962425, ""mean_hv"": 0.3227088668393162, ""mean_init_hv"": 0.29347256665328975, ""min_hv"": 0.3155966744812452, ""runs"": [{""acq_prior_active"": false, ""candidate_source_counts"": {""guidance"": 26, ""hotspot"": 5}, ""hv_violations"": 0, ""hypervolume"": 0.3363507704962425, ""last_lambda"": null, ""n_feasible"": 16, ""proposal_ready"": false, ""seed"": 0, ""warmstart_hv_last"": 0.2992591736513799}, {""acq_prior_active"": false, ""candidate_source_counts"": {""guidance"": 26, ""hotspot"": 5}, ""hv_violations"": 0, ""hypervolume"": 0.3155966744812452, ""last_lambda"": null, ""n_feasible"": 16, ""proposal_ready"": false, ""seed"": 1, ""warmstart_hv_last"": 0.2887934629739515}, {""acq_prior_active"": false, ""candidate_source_counts"": {""guidance"": 26, ""hotspot"": 5}, ""hv_violations"": 0, ""hypervolume"": 0.316179155540461, ""last_lambda"": null, ""n_feasible"": 16, ""proposal_ready"": false, ""seed"": 2, ""warmstart_hv_last"": 0.2923650633345378}], ""std_hv"": 0.009649213183285302}"
optimized_experiments,acq_prior_comparison_v1,,optimized_experiments/acq_prior_comparison_v1,optimized_experiments/acq_prior_comparison_v1/report.json,warmstart_old_gp_coupling,False,3,0.3555828986265779,0.008636713555237065,,,0.29271379630829364,,,,,,,"{""max_hv"": 0.3641120829151941, ""mean_hv"": 0.3555828986265779, ""mean_init_hv"": 0.29271379630829364, ""min_hv"": 0.34374671529673023, ""runs"": [{""acq_prior_active"": false, ""candidate_source_counts"": {""guidance"": 26, ""hotspot"": 5}, ""hv_violations"": 0, ""hypervolume"": 0.3588898976678094, ""last_lambda"": 1.0, ""n_feasible"": 16, ""proposal_ready"": false, ""seed"": 0, ""warmstart_hv_last"": 0.2996253592673999}, {""acq_prior_active"": false, ""candidate_source_counts"": {""guidance"": 26, ""hotspot"": 5}, ""hv_violations"": 0, ""hypervolume"": 0.34374671529673023, ""last_lambda"": 1.0, ""n_feasible"": 16, ""proposal_ready"": false, ""seed"": 1, ""warmstart_hv_last"": 0.2861509663229431}, {""acq_prior_active"": false, ""candidate_source_counts"": {""guidance"": 26, ""hotspot"": 5}, ""hv_violations"": 0, ""hypervolume"": 0.3641120829151941, ""last_lambda"": 1.0, ""n_feasible"": 16, ""proposal_ready"": false, ""seed"": 2, ""warmstart_hv_last"": 0.2923650633345378}], ""std_hv"": 0.008636713555237065}"
optimized_experiments,acq_prior_comparison_v1,,optimized_experiments/acq_prior_comparison_v1,optimized_experiments/acq_prior_comparison_v1/report.json,warmstart_plain_ei,False,3,0.3358332624193033,0.02507075861388358,,,0.29259173443628694,,,,,,,"{""max_hv"": 0.35776045654727956, ""mean_hv"": 0.3358332624193033, ""mean_init_hv"": 0.29259173443628694, ""min_hv"": 0.3007405745214491, ""runs"": [{""acq_prior_active"": false, ""candidate_source_counts"": {}, ""hv_violations"": 0, ""hypervolume"": 0.3489987561891812, ""last_lambda"": null, ""n_feasible"": 16, ""proposal_ready"": false, ""seed"": 0, ""warmstart_hv_last"": 0.2992591736513799}, {""acq_prior_active"": false, ""candidate_source_counts"": {}, ""hv_violations"": 0, ""hypervolume"": 0.35776045654727956, ""last_lambda"": null, ""n_feasible"": 16, ""proposal_ready"": false, ""seed"": 1, ""warmstart_hv_last"": 0.2861509663229431}, {""acq_prior_active"": false, ""candidate_source_counts"": {}, ""hv_violations"": 0, ""hypervolume"": 0.3007405745214491, ""last_lambda"": null, ""n_feasible"": 16, ""proposal_ready"": false, ""seed"": 2, ""warmstart_hv_last"": 0.2923650633345378}], ""std_hv"": 0.02507075861388358}"
optimized_experiments,acq_prior_focus_v2,,optimized_experiments/acq_prior_focus_v2,optimized_experiments/acq_prior_focus_v2/report.json,warmstart_acq_prior_proposal_light,False,5,0.344480899770325,0.009032648372946029,,,0.2848933761748139,,,,,,,"{""max_hv"": 0.35709330715159954, ""mean_hv"": 0.344480899770325, ""mean_init_hv"": 0.2848933761748139, ""min_hv"": 0.3307360898935544, ""runs"": [{""acq_prior_active"": true, ""candidate_source_counts"": {""guidance"": 26, ""hotspot"": 5, ""proposal"": 8}, ""hv_violations"": 0, ""hypervolume"": 0.35709330715159954, ""last_lambda"": null, ""n_feasible"": 22, ""proposal_ready"": true, ""seed"": 0, ""warmstart_hv_last"": 0.2738571652983004}, {""acq_prior_active"": true, ""candidate_source_counts"": {""guidance"": 26, ""hotspot"": 5, ""proposal"": 8}, ""hv_violations"": 0, ""hypervolume"": 0.3307360898935544, ""last_lambda"": null, ""n_feasible"": 22, ""proposal_ready"": true, ""seed"": 1, ""warmstart_hv_last"": 0.28625024602704247}, {""acq_prior_active"": true, ""candidate_source_counts"": {""guidance"": 26, ""hotspot"": 5, ""proposal"": 8}, ""hv_violations"": 0, ""hypervolume"": 0.3411449549257301, ""last_lambda"": null, ""n_feasible"": 22, ""proposal_ready"": true, ""seed"": 2, ""warmstart_hv_last"": 0.2869216786942135}, {""acq_prior_active"": true, ""candidate_source_counts"": {""guidance"": 26, ""hotspot"": 5, ""proposal"": 8}, ""hv_violations"": 0, ""hypervolume"": 0.3511218564316576, ""last_lambda"": null, ""n_feasible"": 22, ""proposal_ready"": true, ""seed"": 3, ""warmstart_hv_last"": 0.29039690262311696}, {""acq_prior_active"": true, ""candidate_source_counts"": {""guidance"": 26, ""hotspot"": 5, ""proposal"": 8}, ""hv_violations"": 0, ""hypervolume"": 0.34230829044908323, ""last_lambda"": null, ""n_feasible"": 22, ""proposal_ready"": true, ""seed"": 4, ""warmstart_hv_last"": 0.28704088823139634}], ""std_hv"": 0.009032648372946029}"
optimized_experiments,acq_prior_focus_v2,,optimized_experiments/acq_prior_focus_v2,optimized_experiments/acq_prior_focus_v2/report.json,warmstart_old_gp_coupling,False,5,0.3615500186192042,0.01004682070915411,,,0.2839474721967155,,,,,,,"{""max_hv"": 0.37476283621188217, ""mean_hv"": 0.3615500186192042, ""mean_init_hv"": 0.2839474721967155, ""min_hv"": 0.3471004221214275, ""runs"": [{""acq_prior_active"": false, ""candidate_source_counts"": {""guidance"": 26, ""hotspot"": 5}, ""hv_violations"": 0, ""hypervolume"": 0.36785814377747983, ""last_lambda"": 1.0, ""n_feasible"": 22, ""proposal_ready"": false, ""seed"": 0, ""warmstart_hv_last"": 0.2738571652983004}, {""acq_prior_active"": false, ""candidate_source_counts"": {""guidance"": 26, ""hotspot"": 5}, ""hv_violations"": 0, ""hypervolume"": 0.3471004221214275, ""last_lambda"": 1.0, ""n_feasible"": 22, ""proposal_ready"": false, ""seed"": 1, ""warmstart_hv_last"": 0.28625024602704247}, {""acq_prior_active"": false, ""candidate_source_counts"": {""guidance"": 26, ""hotspot"": 5}, ""hv_violations"": 0, ""hypervolume"": 0.3531546558804766, ""last_lambda"": 1.0, ""n_feasible"": 22, ""proposal_ready"": false, ""seed"": 2, ""warmstart_hv_last"": 0.28140525667262006}, {""acq_prior_active"": false, ""candidate_source_counts"": {""guidance"": 26, ""hotspot"": 5}, ""hv_violations"": 0, ""hypervolume"": 0.3648740351047549, ""last_lambda"": 1.0, ""n_feasible"": 22, ""proposal_ready"": false, ""seed"": 3, ""warmstart_hv_last"": 0.2911838047542184}, {""acq_prior_active"": false, ""candidate_source_counts"": {""guidance"": 26, ""hotspot"": 5}, ""hv_violations"": 0, ""hypervolume"": 0.37476283621188217, ""last_lambda"": 1.0, ""n_feasible"": 22, ""proposal_ready"": false, ""seed"": 4, ""warmstart_hv_last"": 0.28704088823139634}], ""std_hv"": 0.01004682070915411}"
optimized_experiments,acq_prior_focus_v2,,optimized_experiments/acq_prior_focus_v2,optimized_experiments/acq_prior_focus_v2/report.json,warmstart_plain_ei,False,5,0.36438878743279146,0.007879626877113766,,,0.2860552101567088,,,,,,,"{""max_hv"": 0.3737170527466645, ""mean_hv"": 0.36438878743279146, ""mean_init_hv"": 0.2860552101567088, ""min_hv"": 0.3513426951352065, ""runs"": [{""acq_prior_active"": false, ""candidate_source_counts"": {}, ""hv_violations"": 0, ""hypervolume"": 0.3680246590199265, ""last_lambda"": null, ""n_feasible"": 22, ""proposal_ready"": false, ""seed"": 0, ""warmstart_hv_last"": 0.2765000838971011}, {""acq_prior_active"": false, ""candidate_source_counts"": {}, ""hv_violations"": 0, ""hypervolume"": 0.35995748271223016, ""last_lambda"": null, ""n_feasible"": 22, ""proposal_ready"": false, ""seed"": 1, ""warmstart_hv_last"": 0.28625024602704247}, {""acq_prior_active"": false, ""candidate_source_counts"": {}, ""hv_violations"": 0, ""hypervolume"": 0.3513426951352065, ""last_lambda"": null, ""n_feasible"": 22, ""proposal_ready"": false, ""seed"": 2, ""warmstart_hv_last"": 0.28653567503758154}, {""acq_prior_active"": false, ""candidate_source_counts"": {}, ""hv_violations"": 0, ""hypervolume"": 0.3737170527466645, ""last_lambda"": null, ""n_feasible"": 22, ""proposal_ready"": false, ""seed"": 3, ""warmstart_hv_last"": 0.29654452928203495}, {""acq_prior_active"": false, ""candidate_source_counts"": {}, ""hv_violations"": 0, ""hypervolume"": 0.3689020475499297, ""last_lambda"": null, ""n_feasible"": 22, ""proposal_ready"": false, ""seed"": 4, ""warmstart_hv_last"": 0.284445516539784}], ""std_hv"": 0.007879626877113766}"
optimized_experiments,ei_mechanism_ablation,,optimized_experiments/ei_mechanism_ablation,optimized_experiments/ei_mechanism_ablation/report.json,warmstart_guided_ei,False,3,0.35862617354445453,0.0029411084432167745,,,,,,,,,,"{""max_hv"": 0.36158011976835164, ""mean_hv"": 0.35862617354445453, ""min_hv"": 0.35461329239160927, ""runs"": [{""hv_violations"": 0, ""hypervolume"": 0.35461329239160927, ""last_lambda"": null, ""n_feasible"": 16, ""seed"": 0, ""warmstart_hv_last"": 0.2869348048347409}, {""hv_violations"": 0, ""hypervolume"": 0.36158011976835164, ""last_lambda"": null, ""n_feasible"": 16, ""seed"": 1, ""warmstart_hv_last"": 0.2890017289333369}, {""hv_violations"": 0, ""hypervolume"": 0.3596851084734026, ""last_lambda"": null, ""n_feasible"": 16, ""seed"": 2, ""warmstart_hv_last"": 0.27758344507752164}], ""std_hv"": 0.0029411084432167745}"
optimized_experiments,ei_mechanism_ablation,,optimized_experiments/ei_mechanism_ablation,optimized_experiments/ei_mechanism_ablation/report.json,warmstart_llm_ei,False,3,0.33707267148585646,0.023287082228117973,,,,,,,,,,"{""max_hv"": 0.3563998980394565, ""mean_hv"": 0.33707267148585646, ""min_hv"": 0.3043162880556501, ""runs"": [{""hv_violations"": 0, ""hypervolume"": 0.3505018283624628, ""last_lambda"": 1.0, ""n_feasible"": 16, ""seed"": 0, ""warmstart_hv_last"": 0.2869348048347409}, {""hv_violations"": 0, ""hypervolume"": 0.3043162880556501, ""last_lambda"": 1.0, ""n_feasible"": 16, ""seed"": 1, ""warmstart_hv_last"": 0.28856455696370314}, {""hv_violations"": 0, ""hypervolume"": 0.3563998980394565, ""last_lambda"": 1.0, ""n_feasible"": 16, ""seed"": 2, ""warmstart_hv_last"": 0.27984774215647584}], ""std_hv"": 0.023287082228117973}"
optimized_experiments,ei_mechanism_ablation,,optimized_experiments/ei_mechanism_ablation,optimized_experiments/ei_mechanism_ablation/report.json,warmstart_plain_ei,False,3,0.349988414966543,0.013258863949965128,,,,,,,,,,"{""max_hv"": 0.36819015379085485, ""mean_hv"": 0.349988414966543, ""min_hv"": 0.3369864254980211, ""runs"": [{""hv_violations"": 0, ""hypervolume"": 0.36819015379085485, ""last_lambda"": null, ""n_feasible"": 16, ""seed"": 0, ""warmstart_hv_last"": 0.2869348048347409}, {""hv_violations"": 0, ""hypervolume"": 0.34478866561075294, ""last_lambda"": null, ""n_feasible"": 16, ""seed"": 1, ""warmstart_hv_last"": 0.28856455696370314}, {""hv_violations"": 0, ""hypervolume"": 0.3369864254980211, ""last_lambda"": null, ""n_feasible"": 16, ""seed"": 2, ""warmstart_hv_last"": 0.27758344507752164}], ""std_hv"": 0.013258863949965128}"
optimized_experiments,llmei_const_gate_5seed,,optimized_experiments/llmei_const_gate_5seed,optimized_experiments/llmei_const_gate_5seed/report.json,baseline_strict,True,5,0.8831871950622714,0.04491085724371544,10.395130915685677,0.5286016862497375,0.6479022352202392,0.03569588573125425,16.4,1.4966629547095767,0.0,0,0,"{""aggregate"": {""mean_final_hv"": 0.8831871950622714, ""mean_final_hv_raw"": 10.395130915685677, ""mean_hv_violations"": 0.0, ""mean_init_hv"": 0.6479022352202392, ""mean_init_hv_raw"": 7.6258222416878345, ""mean_pareto_size"": 16.4, ""mean_rerank_entropy_mean"": null, ""rerank_active_count"": 0, ""rerank_applied_count"": 0, ""std_final_hv"": 0.04491085724371544, ""std_final_hv_raw"": 0.5286016862497375, ""std_hv_violations"": 0.0, ""std_init_hv"": 0.03569588573125425, ""std_init_hv_raw"": 0.42014128760277347, ""std_pareto_size"": 1.4966629547095767}, ""runs"": [{""final_hv"": 0.9197786043419368, ""final_hv_raw"": 10.825812533329305, ""hv_violations"": 0, ""init_hv"": 0.6024592027253539, ""init_hv_raw"": 7.090956842108775, ""pareto_size"": 17, ""rerank_active"": false, ""rerank_applied"": false, ""rerank_entropy_mean"": null, ""rerank_fallback_reason"": null, ""rerank_gate"": null, ""seed"": 0}, {""final_hv"": 0.8866804116647106, ""final_hv_raw"": 10.436246144826471, ""hv_violations"": 0, ""init_hv"": 0.6327796365731206, ""init_hv_raw"": 7.447828953740443, ""pareto_size"": 15, ""rerank_active"": false, ""rerank_applied"": false, ""rerank_entropy_mean"": null, ""rerank_fallback_reason"": null, ""rerank_gate"": null, ""seed"": 1}, {""final_hv"": 0.7960561683014461, ""final_hv_raw"": 9.3695969914387, ""hv_violations"": 0, ""init_hv"": 0.7035143336258368, ""init_hv_raw"": 8.280377750026497, ""pareto_size"": 15, ""rerank_active"": false, ""rerank_applied"": false, ""rerank_entropy_mean"": null, ""rerank_fallback_reason"": null, ""rerank_gate"": null, ""seed"": 2}, {""final_hv"": 0.9025095649702308, ""final_hv_raw"": 10.622555595207192, ""hv_violations"": 0, ""init_hv"": 0.6283308172395942, ""init_hv_raw"": 7.395466261379418, ""pareto_size"": 16, ""rerank_active"": false, ""rerank_applied"": false, ""rerank_entropy_mean"": null, ""rerank_fallback_reason"": null, ""rerank_gate"": null, ""seed"": 3}, {""final_hv"": 0.9109112260330327, ""final_hv_raw"": 10.721443313626711, ""hv_violations"": 0, ""init_hv"": 0.6724271859372902, ""init_hv_raw"": 7.914481401184039, ""pareto_size"": 19, ""rerank_active"": false, ""rerank_applied"": false, ""rerank_entropy_mean"": null, ""rerank_fallback_reason"": null, ""rerank_gate"": null, ""seed"": 4}]}"
